mlcoalsim version 1.39 (20080202)
OUTPUT FILE: date Sat Feb  2 02:02:33 2008 

Input data from the file: ex19.txt

Print_neuttest:        2
Print_matrixpol:       0
N_iterations:          1000
Seed1:                 671

N_loci:                4
Factorn_chr:           1.000000 1.000000 0.750000 0.750000
N_sites:               1050 560 2456 1000
N_samples:             30 10 24 12
Range_thetant:         1
Thetant_min:           0.000500
Thetant_max:           0.050000
Mutations:             20 11 46 17
Sfix_allthetas:        1
Method_samp:           1
No_rec_males:          0
Recombination:         10 0 30 56

Npop:                  2
Mig_rate:              5
Refugia:               1
Time_split:            0.014000
Time_scoal:            0.016500
Factor_anc:            0.100000
Freq_refugia:          0.5 0.5
Factor_pop:            0.1 0.05
REJECTION ALGORITHM OF TAVARE et al. 1997. Fix S and screening all probable thetas.  Rejection algorithm n. 2.

Neutral tests (excluding multiple hits positions)
avg(TD)	var(TD)	avg(Fs)	var(Fs)	avg(FD*)	var(FD*)	avg(FF*)	var(FF*)	avg(FD)	var(FD) 	avg(FF)	var(FF)	avg(H)	var(H)	avg(B)	var(B)	avg(Q)	var(Q)	avg(ZA)	var(ZA)	avg(Fst)	var(Fst)	avg(Kw)	var(Kw) 	avg(Hw)	var(Hw)	avg(R2)	var(R2)	avg(S)	var(S)	avg(pi_w)	var(pi_w)	avg(pi_b)	var(pi_b)	avg(ThetaWatt)	var(thetaWatt)	avg(ThetaTaj)	var(ThetaTaj)	avg(ThetaFW)	var(ThetaFW)	avg(D/Dmin)	var(D/Dmin)	avg(Hnorm)	var(Hnorm)	avg(maxhap)	var(maxhap)	avg(maxhap1)	var(maxhap1)	avg(Rm)	var(Rm)	avg(theta_fl)	var(theta_fl)	avg(theta_l)	var(theta_l)	avg(zeng_E)	var(zeng_E)	avg(EW-test)	var(EW-test)	avg(Fstw)	var(Fstw)	avg(Pwh)	var(Pwh)
-1.04068	0.239079	-6.92577	15.562	-1.20362	0.815488	-1.33325	0.838415	-1.60505	1.21242	-1.72706	1.18517	1.78834	7.6792	0.0318713	0.00250368	0.0608696	0.00902331	0.0845128	0.00292388	na	na	0.78125	0.029647	0.963279	0.000682669	0.0862073	0.0005947	23.5	239	0	0	0	0	6.72109	14.4475	4.61605	2.35968	2.8277	2.75404	-0.443554	0.0287737	0.339411	0.214413	0.18125	0.00659144	0.239583	0.0149711	1	0.666667	13.75	136.917	3.72187	0.637061	-1.22634	0.784116	0.09875	0.00196427	na	na	0.290925	0.017627	
-1.15792	0.379559	-1.9815	14.6521	-1.03105	0.978874	-1.22139	0.989773	-0.8737	0.991424	-1.1454	0.91204	-1.67736	32.7049	0.26864	0.0544015	0.342435	0.0466642	0.317151	0.0475992	na	na	0.53125	0.0318692	0.796821	0.0255833	0.12942	0.00622695	23.5	239	0	0	0	0	6.72109	14.4475	4.72581	5.1279	6.40317	12.8055	-0.522218	0.102199	-0.991934	2.52524	0.39375	0.0556192	0.4875	0.0724769	1.25	1.58333	11	102	5.56449	0.79049	0.0309529	2.79924	0.251042	0.0301182	na	na	0.949526	1.83968	
-0.824564	0.740781	-6.7385	17.6416	-1.11767	1.78441	-1.20113	1.91704	-1.31325	2.27237	-1.39987	2.30611	0.079246	24.2837	0.113121	0.00830076	0.190345	0.0189236	0.193375	0.00403818	na	na	0.76875	0.0214063	0.949119	0.00196711	0.0984799	0.00171975	23.5	239	0	0	0	0	6.72109	14.4475	5.0997	8.2947	5.02045	55.3768	-0.326438	0.106757	0.39451	0.924239	0.216667	0.0062963	0.289583	0.00682292	0.25	0.25	11	34.6667	5.06008	25.7648	-1.0922	0.804211	0.112778	0.00128786	na	na	0.252173	0.0207396	
-1.13416	0.0597674	-3.41778	4.80761	-1.33823	0.161645	-1.46653	0.117893	-1.5173	0.26701	-1.68305	0.184658	1.46808	17.984	0.1267	0.00605322	0.207341	0.0142154	0.19375	0.00856443	na	na	0.652083	0.0313137	0.905973	0.00434649	0.0972661	0.000487556	23.5	239	0	0	0	0	6.72109	14.4475	4.94626	9.54109	3.47818	11.4087	-0.506326	0.0332964	0.266895	1.10293	0.2625	0.0145139	0.30625	0.0153414	0.5	0.333333	11.75	24.9167	4.21222	5.97889	-1.18041	1.03864	0.152812	0.00420078	na	na	0.408154	0.078338	
-1.28853	0.467339	-5.95531	43.5298	-1.25081	0.840505	-1.46467	0.996678	-1.62155	0.966983	-1.83509	1.1067	-0.0680539	8.90176	0.0628472	0.0020028	0.11291	0.0063537	0.125717	0.0101478	na	na	0.66875	0.00242477	0.908871	0.00167429	0.0845519	0.00141401	23.5	239	0	0	0	0	6.72109	14.4475	4.23695	4.20165	4.30501	19.7702	-0.530534	0.0499713	0.0528048	0.691173	0.291667	0.00768519	0.377083	0.0178414	0.25	0.25	12.75	57.5833	4.27098	9.76047	-1.13349	1.25897	0.149792	0.00246715	na	na	0.284155	0.0201786	
-0.501142	0.0849788	-7.066	16.0424	-0.41599	0.139629	-0.503799	0.159667	-0.63339	0.19227	-0.712512	0.214465	1.11504	4.05377	0.0305556	0.00225309	0.0563241	0.00741953	0.0909516	0.00133355	na	na	0.804167	0.0345139	0.965621	0.00164614	0.113092	0.000309655	23.5	239	0	0	0	0	6.72109	14.4475	5.72666	7.28412	4.61162	1.10753	-0.217838	0.0145395	0.173186	0.119929	0.15	0.0105556	0.214583	0.0156655	2.25	4.25	9.5	49.6667	5.16914	3.18238	-0.597983	0.30651	0.0963194	0.00332517	na	na	0.201222	0.00631059	
-0.284622	0.416628	-2.30726	2.99751	-0.374319	0.686729	-0.389783	0.764943	-0.437023	1.48677	-0.460554	1.47959	1.32393	2.10667	0.102321	0.00161999	0.16291	0.00129906	0.190782	0.00153408	na	na	0.654167	0.0309954	0.921907	0.00386548	0.12423	0.000470684	23.5	239	0	0	0	0	6.72109	14.4475	6.14551	8.5896	4.82158	8.88805	-0.13881	0.0801082	0.380335	0.252352	0.23125	0.014647	0.302083	0.0247396	1	0.666667	9	78	5.48354	8.21216	-0.605431	0.701477	0.137049	0.00545295	na	na	0.217431	0.00452924	
-0.598902	1.13508	-5.73689	43.9394	-0.720632	0.726579	-0.814823	1.07401	-0.973884	0.862122	-1.04827	1.28553	1.10641	3.47493	0.107986	0.0101625	0.172721	0.0279567	0.201393	0.0292547	na	na	0.679167	0.0280324	0.904432	0.00364739	0.109964	0.00300231	23.5	239	0	0	0	0	6.72109	14.4475	5.11385	3.82529	4.00744	7.89643	-0.209378	0.195659	0.276423	0.279225	0.270833	0.0163657	0.354167	0.0343287	1.25	1.58333	10.5	48.3333	4.56064	4.99213	-0.801363	1.38134	0.153403	0.00542523	na	na	0.388166	0.122541	
-1.09767	0.899243	-7.38643	14.6029	-1.50422	1.80139	-1.60901	2.02763	-1.9331	2.48041	-2.01257	2.66163	2.66024	1.18052	0.0610746	0.00263971	0.116432	0.00938357	0.123266	0.0122335	na	na	0.775	0.0269444	0.959586	0.000703372	0.0882696	0.00206385	23.5	239	0	0	0	0	6.72109	14.4475	4.4149	3.51017	1.75466	2.04167	-0.444416	0.12984	0.701996	0.0211385	0.202083	0.00307292	0.302083	0.00464699	0.25	0.25	15	184.667	3.08478	2.48079	-1.63174	0.612947	0.102674	0.000906525	na	na	0.306716	0.0109502	
-0.944164	0.772107	-4.32319	15.5429	-1.03754	1.63015	-1.14877	1.71783	-1.40869	2.44157	-1.51593	2.49321	1.91726	1.95254	0.079788	0.00304735	0.134367	0.00960075	0.13661	0.00392083	na	na	0.6875	0.0246991	0.92425	0.0024354	0.095449	0.000981738	23.5	239	0	0	0	0	6.72109	14.4475	4.8553	3.19637	2.93804	0.813355	-0.423685	0.142051	0.448921	0.00611162	0.25	0.0122222	0.3125	0.0202546	0.25	0.25	13.25	174.917	3.89667	1.51673	-1.22949	0.626459	0.134965	0.00404239	na	na	0.232738	0.0101601	
